,name,Position,Team,xT Rank,xT,xT/snap,Total Snaps
94,Cameron Dantzler,CB,MIN,46,4.339354999999998,0.00937225701943844,463
95,Rasul Douglas,CB,GB,61,3.8930229999999995,0.009335786570743404,417
96,Geno Stone,SS,BLT,164,0.8920560000000002,0.009292250000000002,96
97,Markus Golden,OLB,ARZ,65,3.7317940000000007,0.009260034739454095,403
98,Henry Anderson,DE,CAR,149,1.1637120000000003,0.009235809523809526,126
99,Will Harris,SS,DET,116,1.9450970000000005,0.009174985849056606,212
100,Eric Rowe,SS,MIA,131,1.6465050000000012,0.009147250000000006,180
101,Taron Johnson,CB,BUF,52,4.187156999999999,0.009122346405228757,459
102,Nick Bolton,ILB,KC,38,4.610847,0.009040876470588235,510
103,Carlos Watkins,DE,DAL,199,0.49230379999999996,0.00895097818181818,55
104,Zaire Franklin,OLB,IND,30,5.050907000000002,0.008830256993006998,572
105,Shaquill Griffin,CB,JAX,80,2.9345740000000013,0.008733851190476195,336
106,Quinnen Williams,NT,NYJ,69,3.4833879999999997,0.008579773399014778,406
107,Caleb Farley,CB,TEN,167,0.8756059999999994,0.008501029126213587,103
108,Chidobe Awuzie,CB,CIN,60,3.8971839999999993,0.008309560767590617,469
109,Al Woods,DT,SEA,128,1.6840580000000003,0.00829585221674877,203
110,Ta'Quon Graham,DE,ATL,74,3.283467999999999,0.008208669999999998,400
111,Jalen Thompson,FS,ARZ,103,2.270865999999998,0.008168582733812943,278
112,Ernest Jones,ILB,LA,87,2.781364,0.008156492668621701,341
113,Hassan Ridgeway,DT,SF,133,1.522729,0.008142935828877006,187
114,Sam Hubbard,DE,CIN,62,3.8409460000000006,0.008103261603375529,474
115,Folorunso Fatukasi,DT,JAX,124,1.7125405999999996,0.008040096713615021,213
116,Daniel Ekuale,DT,NE,147,1.1798966000000002,0.007813884768211921,151
117,Naquan Jones,DT,TEN,184,0.6835015000000002,0.007767062500000002,88
118,Israel Mukuamu,SS,DAL,188,0.6330619999999998,0.0077202682926829245,82
119,Jihad Ward,OLB,NYG,88,2.71429,0.007518808864265928,361
120,DeMarcus Walker,DE,TEN,148,1.1780952999999998,0.0074562993670886065,158
121,Emmanuel Moseley,CB,SF,101,2.304614000000001,0.007386583333333336,312
122,Shy Tuttle,DT,NO,100,2.3242600000000007,0.007355253164556964,316
123,Nick Vigil,OLB,ARZ,192,0.6061144,0.00721564761904762,84
124,Dre'Mont Jones,DE,DEN,77,3.044523999999999,0.007031233256351037,433
125,Victor Dimukeje,OLB,ARZ,138,1.3545293999999997,0.007018287046632122,193
126,C.J. Mosley,ILB,NYJ,51,4.202869999999997,0.006993128119800328,601
127,Duke Riley,ILB,MIA,143,1.2517309999999995,0.006992910614525137,179
128,Jaylon Smith,MLB,NYG,136,1.4169359999999998,0.006911882926829267,205
129,Budda Baker,SS,ARZ,106,2.1581230000000033,0.006366144542772872,339
130,Za'Darius Smith,OLB,MIN,95,2.4080770000000005,0.006287407310704962,383
131,Sheldon Rankins,DT,NYJ,112,2.0142355,0.006216776234567901,324
132,Isaiahh Loudermilk,DE,PIT,203,0.4017010999999999,0.006180016923076922,65
133,Aaron Donald,DT,LA,90,2.6669140000000002,0.006144963133640553,434
134,Willie Gay,OLB,KC,150,1.1577249999999992,0.006029817708333329,192
135,Adoree' Jackson,CB,NYG,86,2.7902319999999996,0.005936663829787233,470
136,Zach Sieler,DT,MIA,93,2.435829,0.005897891041162228,413
137,Khalil Mack,OLB,LAC,91,2.494261,0.005868849411764705,425
138,Alex Anzalone,ILB,DET,78,3.002167,0.005829450485436893,515
139,Randy Gregory,DE,DEN,166,0.8789216999999998,0.005707283766233765,154
140,Rock Ya-Sin,CB,LV,96,2.4009800000000006,0.005557824074074075,432
141,Marlon Tuipulotu,DT,PHI,152,1.0754036999999999,0.005514890769230768,195
142,Matt Milano,OLB,BUF,110,2.0848769999999988,0.005147844444444442,405
143,Kamu Grugier-Hill,ILB,ARZ,119,1.8203470000000017,0.005127738028169019,355
144,Carlos Dunlap,OLB,KC,144,1.2348679999999996,0.005102760330578511,242
145,Anthony Rush,DT,ATL,202,0.4403600000000001,0.0050616091954023,87
146,Kyzir White,ILB,PHI,114,1.9945619999999984,0.004986404999999996,400
147,Larry Ogunjobi,DT,PIT,135,1.4309320000000003,0.004985825783972127,287
148,Quincy Williams,OLB,NYJ,120,1.787975000000003,0.004885177595628423,366
149,Uchenna Nwosu,OLB,SEA,98,2.371759000000001,0.00480113157894737,494
150,Logan Wilson,ILB,CIN,102,2.2815399999999997,0.004723685300207039,483
151,Rashaan Evans,ILB,ATL,82,2.8333399999999997,0.004690960264900662,604
152,Rashan Gary,OLB,GB,129,1.6826620000000005,0.004451486772486774,378
153,Damar Hamlin,SS,BUF,185,0.6782399999999988,0.004292658227848094,158
154,Arik Armstead,DE,SF,201,0.4472052999999998,0.0042189179245283,106
155,Mike Purcell,NT,DEN,157,1.0101120000000003,0.004156839506172841,243
156,Greedy Williams,CB,CLV,211,0.3156110999999999,0.004152777631578946,76
157,Derrek Tuszka,OLB,LAC,220,0.25462339999999983,0.004106829032258062,62
158,Alex Highsmith,OLB,PIT,115,1.9868059999999996,0.004104971074380164,484
159,Charles Harris,OLB,DET,160,0.9886169999999996,0.004035171428571427,245
160,Jamel Dean,CB,TB,99,2.3642269999999996,0.004000384094754652,591
161,DeForest Buckner,DT,IND,125,1.7064730000000008,0.003922926436781611,435
162,B.J. Hill,DT,CIN,123,1.7529149999999998,0.0038106847826086952,460
163,Shaq Thompson,OLB,CAR,105,2.165709999999997,0.0038061687170474466,569
164,Jerome Baker,ILB,MIA,113,2.010351,0.003764702247191011,534
165,James Smith-Williams,DE,WAS,146,1.186242,0.0037303207547169813,318
166,Jayon Brown,ILB,LV,181,0.7043320000000008,0.003687602094240842,191
167,Grady Jarrett,DT,ATL,121,1.7793259999999993,0.0036687134020618544,485
168,Trey Hendrickson,DE,CIN,134,1.4446030000000007,0.0036025012468827947,401
169,Devin Bush,ILB,PIT,140,1.3115120000000005,0.0035833661202185805,366
170,Micah Parsons,OLB,DAL,132,1.5806879999999985,0.003474039560439557,455
171,Brandon Graham,DE,PHI,182,0.7032999999999996,0.0034645320197044314,203
172,Zach Allen,DE,ARZ,127,1.6932220000000004,0.0034626216768916165,489
173,Montravius Adams,DE,PIT,205,0.38878540000000017,0.003186765573770493,122
174,Caden Sterns,FS,DEN,209,0.3231420000000007,0.0031071346153846223,104
175,Jonathon Cooper,OLB,DEN,214,0.2922539999999998,0.003044312499999998,96
176,Isaiah Rodgers,CB,IND,189,0.6297969999999999,0.002999033333333333,210
177,Jonathan Bullard,DE,MIN,193,0.5564947,0.002960078191489362,188
178,Mike Pennel,NT,CHI,198,0.4933259999999997,0.002954047904191615,167
179,Bryce Huff,DE,NYJ,217,0.280481,0.002952431578947368,95
180,Darrell Taylor,DE,SEA,168,0.8469119999999997,0.0028806530612244885,294
181,Sione Takitaki,OLB,CLV,172,0.7861139999999995,0.002848239130434781,276
182,Nick Bosa,DE,SF,165,0.8791127000000003,0.002817668910256411,312
183,Teair Tart,DT,TEN,187,0.6554064999999998,0.002788963829787233,235
184,Isaiah Oliver,CB,ATL,204,0.39884900000000023,0.002769784722222224,144
185,William Gholston,DE,TB,177,0.7406349999999993,0.002763563432835818,268
186,Shelby Harris,DE,SEA,175,0.7479060000000004,0.0025968958333333347,288
187,Isaiah Buggs,DE,DET,162,0.96082,0.002521837270341207,381
188,Carl Nassib,DE,TB,206,0.37552200000000013,0.0025202818791946317,149
189,Brian Burns,DE,CAR,139,1.3414859999999997,0.002507450467289719,535
190,Oshane Ximines,OLB,NYG,200,0.4697494999999998,0.002485447089947089,189
191,Chuck Clark,SS,BLT,171,0.8295400000000015,0.002468869047619052,336
192,Jamin Davis,MLB,WAS,154,1.0487080000000013,0.002421958429561204,433
193,Davon Godchaux,NT,NE,170,0.8331870000000006,0.0024150347826086974,345
194,Jevon Holland,FS,MIA,207,0.3667259999999999,0.0023659741935483864,155
195,Dexter Lawrence,DE,NYG,159,0.9897600000000004,0.00236219570405728,419
196,Cameron Sutton,CB,PIT,158,0.9941920000000017,0.002350335697399531,423
197,Justin Bethel,FS,MIA,222,0.19032400000000038,0.002321024390243907,82
198,Arthur Maulet,CB,PIT,183,0.6850109999999994,0.0022910066889632085,299
199,Justin Jones,DT,CHI,169,0.8468719999999994,0.0022523191489361685,376
200,Marcus Davenport,DE,NO,176,0.7443349999999995,0.0022021745562130165,338
201,Julian Okwara,OLB,DET,212,0.3153800000000002,0.0021901388888888903,144
202,DaQuan Jones,DT,BUF,191,0.6084670000000001,0.0020081419141914194,303
203,Richie Grant,SS,ATL,190,0.6236150000000009,0.0018954863221884526,329
204,Eric Kendricks,ILB,MIN,161,0.9706299999999999,0.0018348393194706992,529
205,Tyson Campbell,CB,JAX,153,1.0668900000000008,0.0017722425249169448,602
206,Devin McCourty,FS,NE,218,0.258617000000001,0.0017713493150685,146
207,Montez Sweat,DE,WAS,179,0.7244620000000008,0.0017249095238095259,420
208,Myles Bryant,CB,NE,197,0.5078099999999992,0.0017040604026845611,298
209,Emmanuel Ogbah,DE,MIA,195,0.5320554,0.0016837196202531643,316
210,Divine Deablo,OLB,LV,178,0.7399559999999994,0.0016121045751633974,459
211,Justin Madubuike,DT,BLT,194,0.5323105000000004,0.00156561911764706,340
212,Mykal Walker,ILB,ATL,186,0.676400000000001,0.0012908396946564905,524
213,Jeffery Simmons,DT,TEN,196,0.5297529999999995,0.0011985361990950213,442
214,D.J. Reed,CB,NYJ,180,0.7164879999999982,0.0011688221859706333,613
215,Leki Fotu,DT,ARZ,216,0.2806405999999999,0.0011454718367346936,245
216,Jonathan Greenard,DE,HST,223,0.1866070999999998,0.0010483544943820215,178
217,Shaq Lawson,DE,BUF,224,0.15364500000000003,0.0009849038461538463,156
218,Ross Blacklock,DT,MIN,230,0.08551365,0.0009097196808510638,94
219,Kwon Alexander,OLB,NYJ,215,0.28721200000000024,0.000842263929618769,341
220,Malcolm Roach,DT,NO,228,0.09391019999999983,0.0008310637168141578,113
221,Denzel Ward,CB,CLV,221,0.2249680000000005,0.0008034571428571447,280
222,Preston Smith,OLB,GB,213,0.29448700000000017,0.0006769816091954027,435
223,Myles Jack,MLB,PIT,210,0.32243700000000075,0.0006620882956878865,487
224,Zaven Collins,ILB,ARZ,208,0.34845700000000335,0.0006070679442508769,574
225,Arden Key,DE,JAX,227,0.1164923,0.0005654966019417475,206
226,Kendall Fuller,CB,WAS,219,0.25470400000000026,0.000446849122807018,570
227,Kevin Strong,DE,TEN,231,0.05514960000000002,0.00043424881889763794,127
228,Calais Campbell,DE,BLT,225,0.1477409999999999,0.0004307317784256557,343
229,Josey Jewell,ILB,DEN,229,0.09030699999999925,0.00038592735042734724,234
230,John Franklin-Myers,DE,NYJ,226,0.12421900000000008,0.00036110174418604673,344
231,Devon Kennard,OLB,BLT,233,0.013545999999999836,0.00010582812499999872,128
232,Yetur Gross-Matos,DE,CAR,232,0.038280999999999565,8.641309255078908e-05,443
233,Patrick Queen,MLB,BLT,234,0.013263999999999498,2.4204379562042882e-05,548
234,Maliek Collins,DT,HST,235,0.0022580000000003153,9.903508771931208e-06,228
235,Josh Jones,G,SEA,236,-0.001306875,-7.5541907514450875e-06,173
236,Josh Allen,QB,JAX,237,-0.009208283,-1.8716022357723578e-05,492
237,Michael Dogbe,DE,ARZ,238,-0.019511999999999752,-0.00012428025477706847,157
238,Leighton Vander Esch,OLB,DAL,242,-0.059702000000001476,-0.00012950542299349562,461
239,Amani Oruwariye,CB,DET,241,-0.0560760000000009,-0.00016639762611276232,337
240,Chandler Jones,OLB,LV,248,-0.09242500000000042,-0.0002190165876777261,422
241,Kyle Van Noy,OLB,LAC,244,-0.06985799999999998,-0.00022106962025316448,316
242,Josh Bynes,ILB,BLT,245,-0.07186700000000101,-0.000267163568773238,269
243,Justin Houston,OLB,BLT,240,-0.049458,-0.00027174725274725273,182
244,Angelo Blackson,DT,CHI,249,-0.1080110000000003,-0.0003699006849315079,292
245,Sean Murphy-Bunting,CB,TB,239,-0.04112630000000017,-0.0004329084210526334,95
246,Jalen Mills,CB,NE,252,-0.16322100000000006,-0.00044840934065934083,364
247,Jalen Ramsey,CB,LA,260,-0.2503850000000014,-0.0005238179916318022,478
248,Osa Odighizuwa,DT,DAL,251,-0.16258200000000045,-0.0005278636363636378,308
249,Myles Hartsfield,FS,CAR,261,-0.2530479999999997,-0.0005610820399113076,451
250,Jaelan Phillips,OLB,MIA,265,-0.28387900000000066,-0.0006617226107226122,429
251,Grant Delpit,SS,CLV,253,-0.19081900000000118,-0.0006766631205673801,282
252,Justin Reid,SS,KC,255,-0.20418199999999942,-0.0007114355400696843,287
253,Jeremy Chinn,FS,CAR,247,-0.09010299999999916,-0.0007903771929824487,114
254,Rakeem Nunez-Roches,DT,TB,258,-0.23523499999999942,-0.0008055993150684912,292
255,Johnathan Abram,SS,LV,262,-0.25710300000000075,-0.0008266977491961439,311
256,Terrell Lewis,OLB,LA,256,-0.20803979999999989,-0.0008422663967611331,247
257,Germaine Pratt,OLB,CIN,268,-0.3316480000000013,-0.0009161546961326002,362
258,Ed Oliver,DT,BUF,250,-0.1301154999999996,-0.0009163063380281662,142
259,Akiem Hicks,DT,TB,246,-0.0847213,-0.0009208836956521739,92
260,Patrick Peterson,CB,MIN,282,-0.53735,-0.000993253234750462,541
261,DeShawn Williams,DT,DEN,263,-0.2703559999999996,-0.001008791044776118,268
262,Azeez Ojulari,OLB,NYG,243,-0.06380929999999996,-0.0010634883333333325,60
263,Kristian Fulton,CB,TEN,278,-0.5053349999999988,-0.001072898089171972,471
264,Tyson Alualu,DE,PIT,257,-0.21149730000000044,-0.001201689204545457,176
265,Jordan Phillips,DE,BUF,259,-0.24899299999999958,-0.001406740112994348,177
266,Poona Ford,NT,SEA,277,-0.5023990000000005,-0.0014313361823361838,351
267,Harrison Phillips,DT,MIN,274,-0.4919829999999994,-0.0014642351190476172,336
268,Julian Love,SS,NYG,272,-0.45792000000000144,-0.0016067368421052682,285
269,Donte Jackson,CB,CAR,290,-0.6277979999999985,-0.0016138766066838008,389
270,Nik Needham,CB,MIA,273,-0.46963000000000044,-0.0016594699646643124,283
271,Von Miller,OLB,BUF,283,-0.5383499999999994,-0.0016982649842271276,317
272,Myles Garrett,DE,CLV,287,-0.6066747000000001,-0.0016993689075630255,357
273,K'Waun Williams,CB,DEN,293,-0.6768929999999997,-0.0017766220472440939,381
274,Frank Clark,DE,KC,288,-0.6120469999999996,-0.0018270059701492524,335
275,Lavonte David,ILB,TB,316,-1.084232,-0.001831472972972973,592
276,Lorenzo Carter,OLB,ATL,309,-0.9779750000000007,-0.0019138454011741696,511
277,Benjamin St-Juste,CB,WAS,310,-1.0042700000000018,-0.001946259689922484,516
278,Ronald Darby,CB,DEN,285,-0.5623400000000007,-0.0020083571428571455,280
279,Kenny Clark,NT,GB,305,-0.9300029999999992,-0.0021577795823665875,431
280,Morgan Fox,DE,LAC,281,-0.5316267000000003,-0.002281659656652362,233
281,Malik Harrison,OLB,BLT,280,-0.5207169999999994,-0.002433257009345792,214
282,Roy Lopez,DT,HST,292,-0.6703150000000004,-0.00251054307116105,267
283,Keisean Nixon,CB,GB,270,-0.36181899999999967,-0.0027832230769230743,130
284,Jaleel Johnson,DT,HST,254,-0.19554850000000012,-0.00283403623188406,69
285,Brandon Jones,SS,MIA,299,-0.7912880000000015,-0.0028566353790613775,277
286,A.J. Terrell,CB,ATL,314,-1.0771799999999985,-0.0028956451612903184,372
287,Stephon Gilmore,CB,IND,352,-1.6710829999999994,-0.002947236331569664,567
288,Cody Barton,MLB,SEA,333,-1.3240359999999995,-0.003079153488372092,430
289,Quinton Bohanna,DT,DAL,279,-0.5198450000000001,-0.0031315963855421693,166
290,Austin Bryant,OLB,DET,271,-0.4021764000000001,-0.003217411200000001,125
291,Jonathan Jones,CB,NE,330,-1.2783550000000012,-0.0032363417721519017,395
292,Bud Dupree,OLB,TEN,294,-0.6792769999999999,-0.0033461921182266004,203
293,Paulson Adebo,CB,NO,319,-1.0871099999999991,-0.003440221518987339,316
294,Dre Greenlaw,OLB,SF,338,-1.4182999999999986,-0.003459268292682923,410
295,Tre Norwood,FS,PIT,266,-0.3045819999999999,-0.00346115909090909,88
296,Derrick Nnadi,DT,KC,297,-0.7137283999999999,-0.003533308910891089,202
297,Kentavius Street,DE,NO,307,-0.939902,-0.003643031007751938,258
298,Shaquille Leonard,MLB,IND,264,-0.2727000000000004,-0.0036851351351351405,74
299,Rashad Weaver,OLB,TEN,322,-1.1653013000000003,-0.003711150636942676,314
300,Leonard Floyd,OLB,LA,341,-1.5045920000000006,-0.0037709072681704277,399
301,Christian Kirksey,OLB,HST,371,-1.9884199999999979,-0.0039142125984251925,508
302,Kyle Fuller,CB,BLT,267,-0.3155722999999999,-0.003944653749999999,80
303,James Lynch,NT,MIN,284,-0.5405860000000002,-0.003974897058823531,136
304,Cory Littleton,OLB,CAR,311,-1.0290549999999996,-0.004035509803921567,255
305,Josh Tupou,NT,CIN,298,-0.7662787,-0.004119777956989247,186
306,Adam Gotsis,DE,JAX,295,-0.7015224,-0.0041510201183431955,169
307,Andrew Adams,SS,TEN,276,-0.4968199999999996,-0.004210338983050844,118
308,Tae Crowder,ILB,NYG,357,-1.7164150000000014,-0.004312600502512566,398
309,Fletcher Cox,DT,PHI,339,-1.4760803999999998,-0.0044194023952095806,334
310,Rashad Fenton,CB,ATL,336,-1.3929100000000005,-0.0044501916932907365,313
311,Tanner Vallejo,ILB,ARZ,291,-0.6547730000000005,-0.004454238095238099,147
312,J.J. Watt,DE,ARZ,363,-1.7633514000000003,-0.004498345408163266,392
313,Bobby McCain,CB,WAS,315,-1.0808409999999995,-0.004522347280334726,239
314,Patrick Johnson,ILB,PHI,275,-0.49600299999999997,-0.004635542056074766,107
315,Bryce Callahan,CB,LAC,342,-1.5226860000000002,-0.004758393750000001,320
316,Jadeveon Clowney,DE,CLV,304,-0.9095144,-0.004812245502645502,189
317,Jordan Elliott,DT,CLV,358,-1.7204460000000008,-0.0048737847025495775,353
318,Daron Payne,DT,WAS,386,-2.431692999999999,-0.004892742454728369,497
319,Devin White,ILB,TB,406,-2.912619999999997,-0.004919966216216211,592
320,Baron Browning,ILB,DEN,331,-1.2871284000000003,-0.005027845312500001,256
321,Vita Vea,NT,TB,369,-1.9383270000000001,-0.00510086052631579,380
322,Brandon Facyson,CB,IND,325,-1.2484210000000004,-0.00513753497942387,243
323,Jaycee Horn,CB,CAR,385,-2.3978600000000014,-0.005235502183406117,458
324,Steven Nelson,CB,HST,405,-2.867483,-0.005251800366300366,546
325,Isaiah Simmons,ILB,ARZ,376,-2.1366270000000007,-0.005262628078817735,406
326,Milton Williams,DT,PHI,317,-1.084574,-0.00542287,200
327,Tershawn Wharton,DT,KC,301,-0.8084889999999998,-0.0054261006711409385,149
328,Dorance Armstrong,DE,DAL,344,-1.5241866000000002,-0.005542496727272728,275
329,Trey Flowers,OLB,MIA,269,-0.35490160000000004,-0.005545337500000001,64
330,Ifeadi Odenigbo,DE,IND,300,-0.7984157000000001,-0.005583326573426574,143
331,Jahlani Tavai,MLB,NE,362,-1.7537889999999994,-0.0056391929260450144,311
332,Bradley Chubb,OLB,MIA,396,-2.613436,-0.005656787878787879,462
333,Trevis Gipson,OLB,CHI,350,-1.6144632999999997,-0.005828387364620938,277
334,Kindle Vildor,CB,CHI,392,-2.571200000000001,-0.005924423963133643,434
335,Jourdan Lewis,CB,DAL,367,-1.8916450000000005,-0.006062964743589745,312
336,Tyquan Lewis,DE,IND,351,-1.663633,-0.006093893772893773,273
337,Anthony Barr,OLB,DAL,373,-2.034825999999999,-0.006147510574018124,331
338,David Onyemata,DT,NO,377,-2.1427739999999993,-0.006175141210374637,347
339,Johnathan Hankins,NT,DAL,308,-0.9485172999999998,-0.006199459477124181,153
340,Tim Settle,DT,BUF,327,-1.265349,-0.006233246305418719,203
341,Amani Hooker,FS,TEN,326,-1.2569100000000013,-0.006348030303030309,198
342,Chauncey Golston,DE,DAL,302,-0.8679643000000001,-0.006429365185185186,135
343,Dane Jackson,CB,BUF,389,-2.5196900000000007,-0.006444219948849106,391
344,Kyle Dugger,FS,NE,347,-1.5554300000000012,-0.006508075313807537,239
345,Nathan Shepherd,DT,NYJ,328,-1.268859,-0.0066086406249999995,192
346,Mike Ford,CB,ATL,286,-0.562846,-0.006863975609756097,82
347,Marcus Maye,FS,NO,306,-0.9303699999999999,-0.006891629629629629,135
348,Keion Crossen,CB,MIA,303,-0.8702196999999998,-0.006906505555555554,126
